Sheet: 5.1.1b
A1: [<<<](→0),B1:,C1:,D1:,E1:,F1:,G1:,H1:,I1:,J1:,K1:,L1:,M1:,N1:,O1:,P1:,Q1:,R1:,S1:,T1:,U1:,V1:
A12:,B12:,C12:,D12:,E12:,F12: System,G12: Display,H12: Tiêu đề,I12: M,J12: Text,K12: N,L12: 150,M12:,N12:,O12:,P12:,Q12: =Tiêu đề RQ điều chuyển,R12:,S12:,T12:,U12:,V12:
A13:,B13:,C13:,D13:,E13: DS tài sản nhập kho,F13:,G13:,H13:,I13:,J13:,K13:,L13:,M13:,N13:,O13:,P13:,Q13: = Tài sản từ RQ điều chuyển,R13:,S13:,T13:,U13:,V13:
A14:,B14:,C14:,D14:,E14:,F14: System,G14: Display,H14: Mã tài sản,I14: M,J14:,K14: N,L14:,M14:,N14:,O14:,P14:,Q14: Hiển thị mặc định,R14:,S14:,T14:,U14:,V14:
A15:,B15:,C15:,D15:,E15:,F15: System,G15: Display,H15: Tên Tài sản,I15: M,J15:,K15: N,L15:,M15:,N15:,O15:,P15:,Q15: Hiển thị mặc định,R15:,S15:,T15:,U15:,V15:
A16:,B16:,C16:,D16:,E16:,F16: System,G16: Display,H16: Mô tả TS,I16: M,J16:,K16: N,L16:,M16:,N16:,O16:,P16:,Q16: Hiển thị mặc định,R16:,S16:,T16:,U16:,V16:
A17:,B17:,C17:,D17:,E17:,F17: System,G17: Display,H17: Trạng thái TS,I17: M,J17:,K17: N,L17:,M17:,N17:,O17:,P17:,Q17: Hiển thị mặc định,R17:,S17:,T17:,U17:,V17:
A18:,B18:,C18:,D18:,E18:,F18: System,G18: Display,H18: Phân nhóm TS (group name),I18: M,J18:,K18: N,L18:,M18:,N18:,O18:,P18:,Q18: Hiển thị mặc định,R18:,S18:,T18:,U18:,V18:
A19:,B19:,C19:,D19:,E19:,F19: System,G19: Display,H19: Nhóm TS (CAT1),I19: M,J19:,K19: N,L19:,M19:,N19:,O19:,P19:,Q19: Hiển thị mặc định,R19:,S19:,T19:,U19:,V19:
A20:,B20:,C20:,D20:,E20:,F20: System,G20: Display,H20: Số PO,I20: M,J20:,K20: N,L20:,M20:,N20:,O20:,P20:,Q20: Hiển thị mặc định,R20:,S20:,T20:,U20:,V20:
A21:,B21:,C21:,D21:,E21:,F21: System,G21: Display,H21: Tên nhà cung cấp,I21: O,J21:,K21: N,L21:,M21:,N21:,O21:,P21:,Q21: Ẩn hiện tùy biến,R21:,S21:,T21:,U21:,V21:
A22:,B22:,C22:,D22:,E22:,F22: System,G22: Display,H22: Nguyên giá TS (VAT incl),I22: M,J22:,K22: N,L22:,M22:,N22:,O22:,P22:,Q22: Ẩn hiện tùy biến,R22:,S22:,T22:,U22:,V22:
A23:,B23:,C23:,D23:,E23:,F23: System,G23: Display,H23: Mã TS liên quan,I23: O,J23:,K23: N,L23:,M23:,N23:,O23:,P23:,Q23: Ẩn hiện tùy biến,R23:,S23:,T23:,U23:,V23:
A24:,B24:,C24:,D24:,E24:,F24: System,G24: Display,H24: Mô tả TS liên quan,I24: O,J24:,K24: N,L24:,M24:,N24:,O24:,P24:,Q24: Ẩn hiện tùy biến,R24:,S24:,T24:,U24:,V24:
A25:,B25:,C25:,D25:,E25:,F25: System,G25: Display,H25: Tên người sử dụng,I25: M,J25:,K25: N,L25:,M25:,N25:,O25:,P25:,Q25: Hiển thị mặc định,R25:,S25:,T25:,U25:,V25:
A26:,B26:,C26:,D26:,E26:,F26: System,G26: Display,H26: Tên đơn vị,I26: M,J26:,K26: N,L26:,M26:,N26:,O26:,P26:,Q26: Hiển thị mặc định,R26:,S26:,T26:,U26:,V26:
A27:,B27:,C27:,D27:,E27:,F27: System,G27: Display,H27: Mã nhân viên,I27: M,J27:,K27: N,L27:,M27:,N27:,O27:,P27:,Q27: Ẩn hiện tùy biến,R27:,S27:,T27:,U27:,V27:
A28:,B28:,C28:,D28:,E28:,F28: System,G28: Display,H28: Đơn vị sử dụng cha,I28: M,J28:,K28: N,L28:,M28:,N28:,O28:,P28:,Q28: Hiển thị mặc định,R28:,S28:,T28:,U28:,V28:
A29:,B29:,C29:,D29:,E29:,F29: System,G29: Display,H29: Email nhân viên,I29: M,J29:,K29: N,L29:,M29:,N29:,O29:,P29:,Q29: Ẩn hiện tùy biến,R29:,S29:,T29:,U29:,V29:
A30:,B30:,C30:,D30:,E30:,F30: System,G30: Display,H30: Địa chỉ đặt TS,I30: O,J30:,K30: N,L30:,M30:,N30:,O30:,P30:,Q30: Ẩn hiện tùy biến,R30:,S30:,T30:,U30:,V30:
A31:,B31:,C31:,D31:,E31:,F31: System,G31: Display,H31: Tầng đặt TS,I31: O,J31:,K31: N,L31:,M31:,N31:,O31:,P31:,Q31: Ẩn hiện tùy biến,R31:,S31:,T31:,U31:,V31:
A32:,B32:,C32:,D32:,E32:,F32: System,G32: Display,H32: Phòng đặt TS,I32: O,J32:,K32: N,L32:,M32:,N32:,O32:,P32:,Q32: Ẩn hiện tùy biến,R32:,S32:,T32:,U32:,V32:
A33:,B33:,C33:,D33:,E33:,F33: System,G33: Display,H33: Ngày bắt đầu bảo hành,I33: O,J33:,K33: N,L33:,M33:,N33:,O33:,P33:,Q33: Ẩn hiện tùy biến,R33:,S33:,T33:,U33:,V33:
A34:,B34:,C34:,D34:,E34:,F34: System,G34: Display,H34: Thời hạn bảo hành,I34: O,J34:,K34: N,L34:,M34:,N34:,O34:,P34:,Q34: Ẩn hiện tùy biến,R34:,S34:,T34:,U34:,V34:
A35:,B35:,C35:,D35:,E35:,F35: System,G35: Display,H35: Ngày kết thúc bảo hành,I35: O,J35:,K35: N,L35:,M35:,N35:,O35:,P35:,Q35: Ẩn hiện tùy biến,R35:,S35:,T35:,U35:,V35:
A36:,B36:,C36:,D36:,E36:,F36: System,G36: Display,H36: Công ty bảo hành,I36: O,J36:,K36: N,L36:,M36:,N36:,O36:,P36:,Q36: Ẩn hiện tùy biến,R36:,S36:,T36:,U36:,V36:
A37:,B37:,C37:,D37:,E37:,F37: System,G37: Display,H37: Tên người liên hệ bảo hành,I37: O,J37:,K37: N,L37:,M37:,N37:,O37:,P37:,Q37: Ẩn hiện tùy biến,R37:,S37:,T37:,U37:,V37:
A38:,B38:,C38:,D38:,E38:,F38: System,G38: Display,H38: Điện thoại người liên hệ,I38: O,J38:,K38: N,L38:,M38:,N38:,O38:,P38:,Q38: Ẩn hiện tùy biến,R38:,S38:,T38:,U38:,V38:
A39:,B39:,C39:,D39:,E39:,F39: System,G39: Display,H39: Ngày bắt đầu sử dụng,I39: O,J39:,K39: N,L39:,M39:,N39:,O39:,P39:,Q39: Ẩn hiện tùy biến,R39:,S39:,T39:,U39:,V39:
A40:,B40:,C40:,D40:,E40: Thông tin kho nhập,F40:,G40:,H40:,I40:,J40:,K40:,L40:,M40:,N40:,O40:,P40:,Q40:,R40:,S40:,T40:,U40:,V40:
A41:,B41:,C41:,D41:,E41:,F41: System,G41: Display,H41: Tên kho,I41: M,J41: List,K41: N,L41: 50,M41:,N41:,O41:,P41:,Q41: = Kho trong RQ điều chuyển,R41:,S41:,T41:,U41:,V41:
A42:,B42:,C42:,D42:,E42:,F42: System,G42: Display,H42: Địa chỉ kho,I42: M,J42: Text,K42: N,L42: 50,M42:,N42:,O42:,P42: OMS,Q42: Tự động nhận diện, hiển thị theo Tên kho,R42:,S42:,T42:,U42:,V42:
A43:,B43:,C43:,D43:,E43:,F43: System,G43: Display,H43: Quản lý kho,I43: M,J43: Text,K43: N,L43: 50,M43:,N43:,O43:,P43: OMS,Q43: Tự động nhận diện, hiển thị theo Tên kho (Tên | Phòng ban | Email),R43:,S43:,T43:,U43:,V43:
A44:,B44:,C44:,D44:,E44: Thông tin đầu mối giao hàng,F44:,G44:,H44:,I44:,J44:,K44:,L44:,M44:,N44:,O44:,P44:,Q44:,R44:,S44:,T44:,U44:,V44:
A45:,B45:,C45:,D45:,E45:,F45: User,G45: Input,H45: Đầu mối,I45: M,J45: Text,K45: N,L45: 50,M45:,N45:,O45:,P45:,Q45: = Đầu mối giao hàng tròng RQ điều chuyển,R45:,S45:,T45:,U45:,V45:
A46:,B46:,C46:,D46:,E46:,F46: User,G46: Input,H46: Số điện thoại,I46: M,J46: Number,K46: N,L46: 52,M46:,N46:,O46:,P46:,Q46:,R46:,S46:,T46:,U46:,V46:
A47:,B47:,C47:,D47:,E47:,F47: User,G47: Input,H47: Thời gian bàn giao,I47: O,J47: Date,K47: N,L47: 50,M47:,N47:,O47:,P47:,Q47:,R47:,S47:,T47:,U47:,V47:
A48:,B48:,C48:,D48:,E48: Ghi chú,F48: User,G48: Input,H48: Ghi chú,I48: M,J48: Text,K48: N,L48: 150,M48:,N48:,O48:,P48:,Q48: = SỐ RQ điều chuyển,R48:,S48:,T48:,U48:,V48:
A49:,B49:,C49:,D49:,E49: Hồ sơ đính kèm,F49:,G49:,H49:,I49:,J49:,K49:,L49:,M49:,N49:,O49:,P49:,Q49: =Hồ sơ đính kèm trong RQ điều chuyển,R49:,S49:,T49:,U49:,V49:
A50:,B50:,C50:,D50:,E50:,F50: User,G50: Select,H50: Thêm,I50: M,J50: Button,K50: N,L50:,M50:,N50:,O50:,P50:,Q50:,R50:,S50:,T50:,U50:,V50:
A51:,B51:,C51:,D51:,E51:,F51: User,G51: Select,H51: File,I51: M,J51:,K51: N,L51:,M51:,N51:,O51:,P51:,Q51:,R51:,S51:,T51:,U51:,V51:
A52:,B52:,C52:,D52:,E52:,F52: System/User,G52: Display/Select,H52: Tên thư mục,I52: M,J52:,K52: N,L52:,M52:,N52:,O52:,P52:,Q52:,R52:,S52:,T52:,U52:,V52:
A53:,B53:,C53:,D53:,E53:,F53: System/User,G53: Display/Input,H53: Tên tài liệu,I53: M,J53: Text,K53: N,L53: 150,M53:,N53:,O53:,P53:,Q53:,R53:,S53:,T53:,U53:,V53:
A54:,B54:,C54:,D54:,E54:,F54: System,G54: Display,H54: Ngày,I54: M,J54:,K54: N,L54:,M54:,N54:,O54:,P54:,Q54:,R54:,S54:,T54:,U54:,V54:
A55:,B55:,C55:,D55:,E55:,F55: System,G55: Display,H55: Tên,I55: M,J55:,K55: N,L55:,M55:,N55:,O55:,P55:,Q55:,R55:,S55:,T55:,U55:,V55:
A56:,B56:,C56:,D56:,E56:,F56: System,G56: Display,H56: Dung lượng,I56: M,J56:,K56: N,L56:,M56:,N56:,O56:,P56:,Q56:,R56:,S56:,T56:,U56:,V56:
A57:,B57:,C57:,D57:,E57:,F57: System,G57: Display,H57: Tên file,I57: M,J57:,K57: N,L57:,M57:,N57:,O57:,P57:,Q57:,R57:,S57:,T57:,U57:,V57:
A58:,B58: 2. Cập nhật trạng thái yêu cầu,C58: Hệ thống,D58:,E58:,F58:,G58:,H58:,I58:,J58:,K58:,L58:,M58:,N58:,O58:,P58:,Q58:,R58:,S58:,T58:,U58:,V58:
A59:,B59:,C59:,D59:,E59:,F59: System,G59: Update,H59: Trạng thái RQ điều chuyển,I59:,J59:,K59:,L59:,M59:,N59:,O59:,P59:,Q59: Đã xác nhận,R59:,S59:,T59:,U59:,V59:
A60:,B60:,C60:,D60:,E60:,F60: System,G60: Update,H60: Trạng thái RQ nhập kho,I60:,J60:,K60:,L60:,M60:,N60:,O60:,P60:,Q60: Chờ phê duyệt,R60:,S60:,T60:,U60:,V60:
A61:,B61: 3. Cập nhật tasklist,C61: Hệ thống,D61:,E61:,F61:,G61:,H61:,I61:,J61:,K61:,L61:,M61:,N61:,O61:,P61:,Q61:,R61:,S61:,T61:,U61:,V61:
A62:,B62:,C62:,D62:,E62:,F62: System,G62: Update,H62: Tasklist AMP,I62:,J62:,K62:,L62:,M62:,N62:,O62:,P62:,Q62: "Đã xử lý",R62:,S62:,T62:,U62:,V62:
A63:,B63:,C63:,D63:,E63:,F63: System,G63: Update,H63: Tasklist WM,I63:,J63:,K63:,L63:,M63:,N63:,O63:,P63:,Q63: "Cần xử lý",R63:,S63:,T63:,U63:,V63:
A64:,B64: 4. Thông báo cho Warehouse Mgr.,C64: Hệ thống,D64:,E64:,F64:,G64:,H64:,I64:,J64:,K64:,L64:,M64:,N64:,O64:,P64:,Q64:,R64:,S64:,T64:,U64:,V64:
A65:,B65:,C65:,D65:,E65:,F65: System,G65: Send,H65: Email notification,I65:,J65: Notification,K65:,L65:,M65:,N65:,O65:,P65:,Q65:,R65:,S65: N.,T65:,U65:,V65:
A66:,B66:,C66:,D66:,E66:,F66:,G66:,H66:,I66:,J66:,K66:,L66:,M66:,N66:,O66:,P66:,Q66:,R66:,S66:,T66:,U66:,V66:
A67:,B67:,C67:,D67:,E67:,F67:,G67:,H67:,I67:,J67:,K67:,L67:,M67:,N67:,O67:,P67:,Q67:,R67:,S67:,T67:,U67:,V67:
A68:,B68:,C68:,D68:,E68:,F68:,G68:,H68:,I68:,J68:,K68:,L68:,M68:,N68:,O68:,P68:,Q68:,R68:,S68:,T68:,U68:,V68:
A69:,B69: ** RQ điều chuyển hoàn thành ~ tài sản unlock khỏi rq điều chuyển,C69:,D69:,E69:,F69:,G69:,H69:,I69:,J69:,K69:,L69:,M69:,N69:,O69:,P69:,Q69:,R69:,S69:,T69:,U69:,V69:
A70:,B70: RQ nhập kho ~ tài sản lock bởi rq nhập kho,C70:,D70:,E70:,F70:,G70:,H70:,I70:,J70:,K70:,L70:,M70:,N70:,O70:,P70:,Q70:,R70:,S70:,T70:,U70:,V70:
A71:,B71: Chưa cập nhật thông tin tài sản cho đến khi RQ nhập kho hoàn thành,C71:,D71:,E71:,F71:,G71:,H71:,I71:,J71:,K71:,L71:,M71:,N71:,O71:,P71:,Q71:,R71:,S71:,T71:,U71:,V71:
